
CL	recog	subst	reject	reliab
CL-all	0.8230	0.1770	0.0000	0.8230
CL-fg	0.1372	0.8628	0.0000	0.1372
CL-mask	0.1882	0.8118	0.0000	0.1882

STAT	N	HX	HY
STATval	125000	4.44012	4.50763

SIM	DIFF	MSD	MAD	NCC	HXY	MI	NMI
SIMval	22122	104.5	2.245	0.6514	7.77567	1.17209	1.15074

		Total	Correct	%	FalseN	%	FalseP	%	SI	J

Label #0:	1685	394	23.38	1291	76.62	732	43.44	0.28033	0.16301
Label #1:	396	101	25.51	295	74.49	277	69.95	0.26098	0.15007
Label #2:	327	64	19.57	263	80.43	317	96.94	0.18079	0.09938
Label #3:	352	70	19.89	282	80.11	282	80.11	0.19886	0.11041
Label #4:	330	70	21.21	260	78.79	306	92.73	0.19830	0.11006
Label #5:	217	9	4.15	208	95.85	234	107.83	0.03913	0.01996
Label #6:	196	11	5.61	185	94.39	279	142.35	0.04527	0.02316
Label #7:	344	138	40.12	206	59.88	310	90.12	0.34848	0.21101
Label #8:	403	171	42.43	232	57.57	233	57.82	0.42379	0.26887
Label #9:	136	6	4.41	130	95.59	202	148.53	0.03488	0.01775
Label #10:	152	5	3.29	147	96.71	197	129.61	0.02825	0.01433
Label #11:	163	18	11.04	145	88.96	171	104.91	0.10227	0.05389
Label #12:	175	21	12.00	154	88.00	186	106.29	0.10995	0.05817
Label #13:	244	56	22.95	188	77.05	215	88.11	0.21748	0.12200
Label #14:	207	53	25.60	154	74.40	191	92.27	0.23503	0.13317
Label #15:	194	20	10.31	174	89.69	169	87.11	0.10444	0.05510
Label #16:	194	16	8.25	178	91.75	187	96.39	0.08060	0.04199
Label #17:	147	9	6.12	138	93.88	127	86.39	0.06360	0.03285
Label #18:	153	24	15.69	129	84.31	145	94.77	0.14907	0.08054
Label #19:	296	92	31.08	204	68.92	137	46.28	0.35048	0.21247
Label #20:	284	50	17.61	234	82.39	140	49.30	0.21097	0.11792
Label #21:	121	3	2.48	118	97.52	128	105.79	0.02381	0.01205
Label #22:	144	4	2.78	140	97.22	113	78.47	0.03065	0.01556
Label #23:	279	106	37.99	173	62.01	141	50.54	0.40304	0.25238
Label #24:	220	62	28.18	158	71.82	155	70.45	0.28375	0.16533
Label #25:	126	6	4.76	120	95.24	138	109.52	0.04444	0.02273
Label #26:	184	23	12.50	161	87.50	132	71.74	0.13569	0.07278
Label #27:	135	4	2.96	131	97.04	142	105.19	0.02847	0.01444
